N,Xo,Yo,X1,W
202,0.398,0.776,0.264,0.060
203,0.546,0.832,0.442,0.060
204,0.558,0.805,0.432,0.060
205,0.558,0.805,0.432,0.060
206,0.558,0.805,0.432,0.060
207,0.558,0.805,0.432,0.060
208,0.558,0.805,0.432,0.060
209,0.368,0.749,0.208,0.060
210,0.370,0.771,0.216,0.060
211,0.396,0.704,0.212,0.070
212,0.398,0.717,0.218,0.070
213,0.398,0.717,0.218,0.070
214,0.398,0.717,0.218,0.070
215,0.398,0.717,0.218,0.070
216,0.398,0.717,0.218,0.070
217,0.582,0.603,0.336,0.080
218,0.582,0.603,0.336,0.080
219,0.582,0.603,0.336,0.080
220,0.528,0.699,0.650,0.090
221,0.512,0.773,0.546,0.040
222,0.392,0.819,0.260,0.060
223,0.378,0.811,0.236,0.060
224,0.378,0.811,0.236,0.060
225,0.354,0.659,0.146,0.060
226,0.338,0.645,0.122,0.060
227,0.502,0.704,0.338,0.060
228,0.496,0.707,0.324,0.060
229,0.500,0.693,0.320,0.060
230,0.390,0.720,0.216,0.060
231,0.454,0.773,0.320,0.060
232,0.454,0.765,0.314,0.060
233,0.310,0.795,0.178,0.060
234,0.310,0.795,0.178,0.060
235,0.398,0.675,0.178,0.060
236,0.398,0.675,0.178,0.060
237,0.398,0.675,0.178,0.060
238,0.398,0.675,0.178,0.060
239,0.386,0.696,0.178,0.060
240,0.378,0.563,0.040,0.060
241,0.390,0.579,0.068,0.060
242,0.390,0.579,0.068,0.060
243,0.500,0.826,0.500,0.030
244,0.506,0.758,0.528,0.036
245,0.506,0.758,0.528,0.036
246,0.506,0.758,0.528,0.036
247,0.506,0.758,0.528,0.036
248,0.476,0.792,0.538,0.136
249,0.520,0.758,0.544,0.034
250,0.502,0.637,0.560,0.040
251,0.522,0.688,0.546,0.100
252,0.522,0.620,0.550,0.100
253,0.514,0.687,0.548,0.030
254,0.522,0.722,0.548,0.030
255,0.522,0.722,0.548,0.030
256,0.522,0.722,0.548,0.030
257,0.512,0.680,0.548,0.030
258,0.512,0.680,0.548,0.030
259,0.512,0.680,0.548,0.030
260,0.512,0.680,0.548,0.030
261,0.512,0.680,0.548,0.030
262,0.502,0.641,0.548,0.030
263,0.502,0.641,0.548,0.030
264,0.502,0.641,0.548,0.030
265,0.502,0.641,0.548,0.030
266,0.502,0.641,0.548,0.030
267,0.502,0.641,0.548,0.030
268,0.502,0.641,0.548,0.030
269,0.502,0.641,0.548,0.030
270,0.502,0.641,0.548,0.030
271,0.502,0.641,0.548,0.030
272,0.502,0.641,0.548,0.030
273,0.502,0.641,0.548,0.030
274,0.502,0.641,0.548,0.030
275,0.502,0.641,0.548,0.030
276,0.502,0.641,0.548,0.030
277,0.502,0.641,0.548,0.030
278,0.530,0.843,0.540,0.050
279,0.530,0.843,0.540,0.050
280,0.394,0.728,0.208,0.092
281,0.568,0.712,0.674,0.140
282,0.454,0.720,0.560,0.104
283,0.502,0.648,0.568,0.124
284,0.516,0.779,0.544,0.036
285,0.544,0.926,0.560,0.042
286,0.642,0.782,0.730,0.150
287,0.362,0.782,0.428,0.160
288,0.302,0.678,0.392,0.066
289,0.498,0.752,0.556,0.110
290,0.582,0.594,0.706,0.126
291,0.814,0.696,0.870,0.110
292,0.342,0.514,0.578,0.132
293,0.586,0.766,0.612,0.044
294,0.662,0.848,0.724,0.124
295,0.456,0.642,0.512,0.060
296,0.498,0.714,0.458,0.116
297,0.696,0.780,0.760,0.150
298,0.476,0.728,0.564,0.142
299,0.520,0.636,0.652,0.142
300,0.504,0.596,0.548,0.140
301,0.496,0.617,0.596,0.110
302,0.544,0.786,0.618,0.092
303,0.484,0.886,0.510,0.040
304,0.626,0.676,0.690,0.062
305,0.538,0.654,0.648,0.178
306,0.666,0.846,0.730,0.136
307,0.480,0.774,0.520,0.056
308,0.308,0.816,0.340,0.068
309,0.526,0.798,0.610,0.086
310,0.502,0.868,0.544,0.112
311,0.500,0.828,0.546,0.098
312,0.498,0.842,0.528,0.082
313,0.542,0.593,0.606,0.086
314,0.514,0.773,0.566,0.092
315,0.282,0.837,0.042,0.108
